cluster,gene,avg_log2FC,pct.1,pct.2,p_val,p_val_adj
0,Trav4-3,0.020694618353527,0.36,0.09,6.64977644008649E-266,1.3299552880173E-262
0,Prss2,0.033190698294947,0.119,0.146,4.38531281573923E-21,8.77062563147846E-18
0,Dock3,0.003485252248417,0.054,0.024,8.23337070456734E-21,1.64667414091347E-17
0,Trav7d-2,0.008232581583705,0.037,0.023,3.85215735769835E-14,7.7043147153967E-11
0,C920021L13Rik,0.094915374602718,0.295,0.349,1.27953185117063E-10,2.55906370234127E-07
0,Gm30003,0.004015117719174,0.001,0,8.57452267595732E-10,1.71490453519146E-06
0,Cacna1c,0.084818245557067,0.262,0.298,3.17343427580481E-06,0.00634686855161
0,Kcnj16,0.001667441483682,0.046,0.035,1.59676600354751E-05,0.03193532007095
1,AA467197,0.066244406182844,0.382,0.159,1.62921183478405E-67,3.25842366956809E-64
1,Trbv2,0.135916750013646,0.382,0.312,7.14809659639352E-08,0.000142961931928
2,Hp,0.024382871945048,0.332,0.023,0,0
2,Mapk10,0.160325065961629,0.223,0.188,3.90978839402007E-21,7.81957678804014E-18
2,Slc1a3,0.025507009705802,0.046,0.019,2.63237307366597E-18,5.26474614733194E-15
2,Syn3,0.043958029178195,0.34,0.265,4.50232667596279E-18,9.00465335192558E-15
2,Ube2e2,0.403516643281681,0.263,0.319,3.01909581423993E-13,6.03819162847986E-10
2,Cpeb3,0.077465334924487,0.178,0.242,2.92698002429354E-09,5.85396004858708E-06
2,Zfp286os,0.00985061562797,0.001,0.001,2.00593375725513E-07,0.000401186751451
3,Pdgfc,0.012733329199524,0.155,0.005,2.81225912561939E-160,5.62451825123878E-157
3,Inhbc1,0.006080000576708,0.128,0.013,6.9804284256143E-130,1.39608568512286E-126
3,Tnfsf12,0.000759113831391,0.077,0.004,1.14988959967162E-73,2.29977919934324E-70
3,Zfyve91,0.003092189774643,0.203,0.054,4.30787591901396E-67,8.61575183802792E-64
3,Gm49016,0.004913098021178,0.001,0.003,1.80641874101937E-48,3.61283748203873E-45
3,Bcl2l111,0.752117973703354,0.525,0.418,1.80447152397437E-27,3.60894304794875E-24
3,Klrb1a,0.036357529646146,0.017,0.001,1.59651673116824E-21,3.19303346233648E-18
3,Trav13-1,0.050643163918905,0.273,0.266,2.60096610935145E-09,5.2019322187029E-06
4,H1f5,4.99700008538138,0.998,0.522,0,0
4,H2ac8,4.37211561980899,0.998,0.492,0,0
4,H2ac24,3.9690893344001,0.994,0.344,0,0
4,H3c3,3.87584562780895,0.995,0.293,0,0
4,H2ac4,3.74893084496357,0.997,0.328,0,0
4,H4c4,3.60532945045037,0.998,0.498,0,0
4,H2ac22,3.1758425172009,0.996,0.361,0,0
4,H1f4,2.92260593503392,0.994,0.593,0,0
4,H2ac20,2.73267201905043,0.992,0.375,0,0
4,H1f1,2.70825130225645,0.986,0.409,0,0
4,H2ac10,2.38169501606156,0.981,0.127,0,0
4,H4c8,2.02093252045087,0.985,0.378,0,0
4,H2bc15,2.01325702020329,0.976,0.397,0,0
4,H3c6,1.90086853350919,0.973,0.453,0,0
4,H2bc18,1.86811116675057,0.967,0.354,0,0
4,H3c11,1.71119838889945,0.965,0.414,0,0
4,H3c7,1.63772633886354,0.943,0.365,0,0
4,H3c2,1.5354629192129,0.941,0.098,0,0
4,H4c3,1.37861404765471,0.927,0.352,0,0
4,H2ac15,1.20284941863061,0.921,0.348,0,0
4,H4c12,0.754163728019527,0.747,0.174,0,0
4,H2ac18,0.773345278244335,0.736,0.309,2.15005238782885E-297,4.3001047756577E-294
4,H4c1,0.706925517523123,0.747,0.356,9.52880862548023E-296,1.90576172509605E-292
4,Acaa1b,0.003540165167431,0.151,0,3.33631321758514E-254,6.67262643517027E-251
4,Dhdh1,0.005528980351862,0.131,0.084,6.3234958331734E-06,0.012646991666347
5,S1pr1,1.29302465749123,0.569,0.031,0,0
5,Igfbp4,1.03586816588886,0.504,0.087,6.30234559545977E-307,1.26046911909195E-303
5,Gm4956,0.436344237537898,0.299,0.019,2.01454605823407E-131,4.02909211646813E-128
5,Trav16d-dv11,0.017400159397814,0.261,0.113,1.21307135990032E-54,2.42614271980063E-51
5,Tnfrsf9,0.340657552606507,0.336,0.238,3.43873524388068E-12,6.87747048776137E-09
5,Itgad,0.000482902873405,0.058,0.079,1.10463116494583E-07,0.000220926232989
6,Dab2,0.008409429855907,0.346,0.006,0,0
6,Trav9-21,0.025926626440777,0.458,0.14,1.68510442007433E-65,3.37020884014866E-62
6,Cd200r12,0.575881868629744,0.488,0.229,2.17814214955535E-35,4.35628429911071E-32
6,Lhfp,0.226159823711096,0.426,0.149,4.10901045455278E-33,8.21802090910555E-30
7,Flt3,0.116923463321089,0.299,0.225,5.93268509409014E-12,1.18653701881803E-08
8,Hfe,0.001362784757636,0.158,0.044,2.84041024954201E-21,5.68082049908402E-18
8,Cfhr1,0.011447594916892,0.004,0,4.44245684151571E-16,8.88491368303143E-13
9,Il18bp,0.025217579756095,0.134,0.307,2.59002910146429E-18,5.18005820292858E-15
9,Gm19696,0.008194089481964,0.068,0.048,1.12968414400166E-05,0.022593682880033
10,Cd209a,0.013065016341332,0.003,0.001,3.17659704239919E-06,0.006353194084798
11,Gm5111,0.738340514718495,0.684,0.006,0,0
11,H19,0.580052334578641,0.425,0,0,0
11,6030498E09Rik,0.290340331444707,0.557,0.001,0,0
11,4930519L02Rik,0.206842591427714,0.467,0.006,0,0
11,Gm56622,0.191762048041717,0.509,0.001,0,0
11,Gm4632,3.24293545739587,0.972,0.137,1.6430993505508E-201,3.28619870110159E-198
11,2700054A10Rik,0.52505792195557,0.59,0.055,8.27906123303713E-166,1.65581224660743E-162
11,Nckap5,1.5799736329949,0.84,0.207,8.29988197061402E-129,1.6599763941228E-125
11,Pik3r6,0.002831370353893,0.241,0.009,2.09265904603247E-116,4.18531809206495E-113
11,Kctd11,1.02548652453232,0.91,0.384,7.66089368499353E-63,1.53217873699871E-59
11,Lilrb4b,0.001002415659851,0.099,0.004,2.60491673724158E-49,5.20983347448316E-46
11,Emilin2,0.01806173465189,0.16,0.023,2.82690146275694E-32,5.65380292551387E-29
11,C770801,0.701154676809233,0.127,0.088,1.89948025169901E-25,3.79896050339802E-22
11,Pla2g2d,0.005548110066686,0.075,0.01,3.32303580657071E-13,6.64607161314142E-10
12,Styk1,2.53180486063864,0.676,0.035,0,0
12,Klrc2,1.65363274662259,0.729,0.006,0,0
12,Xcl1,1.58311997098931,0.734,0.028,0,0
12,Gzmb,1.12101487787089,0.483,0.006,0,0
12,Gm4208,0.8452581669426,0.382,0,0,0
12,Klra1,0.82492379270565,0.367,0.002,0,0
12,Klra5,0.725946760405253,0.072,0,0,0
12,Klra6,0.4647986859957,0.338,0.004,0,0
12,Klrc3,0.442150223522941,0.406,0,0,0
12,Klra8,0.158426071799685,0.024,0,0,0
12,Tlr3,0.012486864371148,0.309,0.002,0,0
12,Chad1,0.002302343460605,0.01,0.001,0,0
12,Klra10,0.488007594892994,0.391,0,2.99338605686805E-300,5.98677211373609E-297
12,Samd3,1.34770571583513,0.647,0.035,7.90085501936636E-193,1.58017100387327E-189
12,ENSMUSG00000121359,0.111971238145689,0.338,0.01,2.64936303365562E-190,5.29872606731124E-187
12,Trgv41,0.12176558151214,0.483,0.032,3.31871351162152E-187,6.63742702324303E-184
12,ENSMUSG00000121360,3.16417334464971,0.517,0.028,2.85693761139307E-186,5.71387522278614E-183
12,Ncr1,0.311007977966921,0.14,0.001,9.76032441996626E-184,1.95206488399325E-180
12,Ly6c2,3.38919435500163,0.744,0.138,5.3490960018531E-123,1.06981920037062E-119
12,Klri1,0.133106391997277,0.024,0.001,1.09711011518705E-106,2.19422023037411E-103
12,Il4,0.352961052294359,0.43,0.042,7.52836174713468E-85,1.50567234942694E-81
12,Klra9,2.88245174862348,0.522,0.082,3.03163023520428E-73,6.06326047040856E-70
12,Rhob,0.108924288715293,0.348,0.017,1.31292068986555E-33,2.62584137973109E-30
12,Fcrl1,0.000934972382747,0.01,0.007,5.11872988095642E-24,1.02374597619128E-20
12,Klrc1,0.893320180960069,0.324,0.003,1.00953779274773E-17,2.01907558549547E-14
12,Itgb8,0.406496145104271,0.174,0.043,4.81834914403634E-17,9.63669828807268E-14
12,Ank3,0.023838553157209,0.01,0.008,9.13464888962826E-12,1.82692977792565E-08
12,Klri2,0.59356278709957,0.174,0,8.47436155987873E-07,0.001694872311976
13,Cybb1,2.4949854877839,0.763,0.018,0,0
13,Ctsh,2.31481845659108,0.776,0.006,0,0
13,Gm15987,2.15235202896493,0.651,0.014,0,0
13,Ms4a7,1.78002359697149,0.434,0,0,0
13,Apoc1,1.6900508048961,0.329,0.004,0,0
13,Spi1,1.54816347971922,0.724,0.002,0,0
13,Hck,1.42092056085721,0.612,0.014,0,0
13,Kynu,1.41540738859082,0.579,0.002,0,0
13,Rassf4,1.38370570021615,0.704,0.017,0,0
13,Rnase6,1.25332596003731,0.645,0.001,0,0
13,Pla2g7,1.145815293022,0.434,0,0,0
13,Il1b,1.01594077287333,0.408,0.005,0,0
13,Clec1b,0.884520718535818,0.533,0.001,0,0
13,Zfp366,0.866039069553064,0.467,0.007,0,0
13,Rasgrp3,0.849478482445711,0.474,0.004,0,0
13,Fgd2,0.825233137292858,0.533,0.001,0,0
13,Mgst1,0.75446556073945,0.454,0.007,0,0
13,Ptpro,0.724237634782723,0.375,0.007,0,0
13,Fcgr1,0.720144693141723,0.368,0.006,0,0
13,H2-Eb2,0.646438914502418,0.447,0.004,0,0
13,Csf2rb,0.589227133190526,0.625,0,0,0
13,Gm56600,0.581737258741516,0.342,0,0,0
13,Anxa31,0.546639797796216,0.362,0.005,0,0
13,Clec2g,0.539353287052357,0.454,0.004,0,0
13,Paqr9,0.488013734707571,0.283,0,0,0
13,2010309G21Rik,0.458358711515305,0.329,0,0,0
13,Pilrb2,0.447952767847367,0.342,0,0,0
13,Cyp27a1,0.438986033172717,0.375,0.004,0,0
13,B4galt6,0.419030257415908,0.461,0,0,0
13,Sirpb1a,0.408868345743682,0.191,0,0,0
13,Clec9a,0.395527915625761,0.336,0,0,0
13,Gm2848,0.388359079958242,0.428,0.01,0,0
13,P2ry6,0.388106433054958,0.322,0,0,0
13,Or5v1b,0.335721054664968,0.263,0,0,0
13,Anpep,0.329305032901244,0.349,0,0,0
13,Bhlhe41,0.322351619701771,0.349,0,0,0
13,Gm20429,0.321501319363776,0.395,0,0,0
13,Apoc2,0.289504927677158,0.276,0,0,0
13,Mycl,0.289151405354904,0.336,0,0,0
13,Treml4,0.271103862172454,0.336,0,0,0
13,Septin3,0.2434410388828,0.197,0,0,0
13,Nupr1,0.227304436117025,0.309,0,0,0
13,Cd207,0.223844428420459,0.132,0,0,0
13,Slamf8,0.218744320525979,0.27,0,0,0
13,Htr7,0.214705268687847,0.336,0,0,0
13,Gm33100,0.211914307080585,0.316,0,0,0
13,Iglv3,0.201304722247466,0.224,0,0,0
13,Tspan33,0.196917785151648,0.428,0,0,0
13,Cd300c,0.195795751254084,0.066,0,0,0
13,Gm34084,0.178778053728943,0.336,0.001,0,0
13,Trem3,0.177987526894901,0.145,0,0,0
13,Fcgr4,0.174656725262373,0.322,0,0,0
13,Ccr1,0.172919307327623,0.382,0,0,0
13,Tlr111,0.162976944607744,0.184,0,0,0
13,Gm42836,0.161905299476537,0.296,0,0,0
13,Gm16685,0.156290958360381,0.158,0,0,0
13,5033421B08Rik,0.156279387420753,0.263,0,0,0
13,Met,0.143041082767384,0.276,0,0,0
13,Or2m12,0.132750011185124,0.322,0,0,0
13,Gm21762,0.12617757939424,0.171,0,0,0
13,Zfp532,0.107092997724429,0.322,0,0,0
13,Fpr2,0.095371580578467,0.217,0,0,0
13,Procr,0.089951006867953,0.355,0,0,0
13,1810064F22Rik,0.088014051536761,0.164,0,0,0
13,Sdc2,0.073215218044897,0.303,0,0,0
13,Gm50386,0.049801927174094,0.184,0,0,0
13,Fam20c,0.042420837128094,0.217,0,0,0
13,Aicda,0.035346181490944,0.026,0,0,0
13,Gm47448,0.031451011222114,0.257,0,0,0
13,Apol7c,0.026146482305912,0.224,0,0,0
13,Igkv3-7,0.012393681723376,0.013,0,0,0
13,Batf3,0.471636164757906,0.401,0.004,3.70772987815584E-305,7.41545975631169E-302
13,Iglc3,1.71591884227206,0.632,0.033,1.02001223533245E-294,2.0400244706649E-291
13,Cdk14,1.44636127669485,0.697,0.034,3.08705286992358E-292,6.17410573984715E-289
13,Igkv3-4,0.213707418009079,0.013,0,5.30779430565016E-282,1.06155886113003E-278
13,H2-M2,1.36702202659533,0.342,0.006,8.71823077654043E-278,1.74364615530809E-274
13,Sirpa,2.5333621886604,0.612,0.022,9.21446619822079E-276,1.84289323964416E-272
13,Mpeg1,2.02330785104992,0.691,0.031,3.36464994161843E-269,6.72929988323685E-266
13,Gm43914,0.096740393890249,0.158,0,1.97815899248509E-255,3.95631798497019E-252
13,Siglecg,0.802786209066134,0.408,0,1.70190252923812E-245,3.40380505847623E-242
13,Snx24,0.671625296949602,0.336,0.005,1.58733945926384E-239,3.17467891852767E-236
13,4933404K13Rik,0.046582874875113,0.164,0,4.02631238139289E-239,8.05262476278579E-236
13,Pmp22,0.307418000767034,0.309,0,4.308255096001E-239,8.61651019200199E-236
13,Skint3,0.095809402188953,0.125,0,8.56641356691018E-239,1.71328271338204E-235
13,Gm43388,0.591206333733376,0.329,0,1.44535066127127E-238,2.89070132254255E-235
13,Pax5,1.12757684920726,0.362,0,5.46276290932206E-227,1.09255258186441E-223
13,Nid1,0.093441973720894,0.072,0,3.40335474600061E-226,6.80670949200123E-223
13,Tgfbi,1.21982394575859,0.395,0.014,1.49206654595136E-222,2.98413309190272E-219
13,Napsa,1.46116558362168,0.553,0.011,3.30783207068633E-210,6.61566414137266E-207
13,Gda,0.660326870691657,0.289,0.005,5.36202223076709E-206,1.07240444615342E-202
13,Ccl22,0.524456663429521,0.342,0.015,3.47739716370947E-202,6.95479432741894E-199
13,Sirpb1c,0.231957478406479,0.125,0,4.21547926431923E-201,8.43095852863846E-198
13,Clec5a,0.1472338977965,0.092,0,3.02562242311583E-194,6.05124484623166E-191
13,Cxcl9,1.21882619389424,0.342,0.007,5.81149694081155E-192,1.16229938816231E-188
