	p_val	avg_log2FC	pct.1	pct.2	p_val_adj
Emp3	4.66953444636125e-38	1.0017750699315	0.874	0.53	9.33906889272251e-35
Rexo2	1.02166628661825e-37	0.622106216696301	0.734	0.388	2.04333257323651e-34
Bcl2a1d	1.13933534934245e-37	0.707729187737779	0.551	0.135	2.27867069868489e-34
Samsn1	1.94457860140604e-37	0.851886489496666	0.749	0.377	3.88915720281208e-34
Ddx60	1.99836183371095e-37	0.478553056624991	0.638	0.346	3.9967236674219e-34
Arhgap5	3.71783480752664e-37	0.874536367203287	0.657	0.357	7.43566961505328e-34
Serpini1	2.30172024353319e-36	0.387469535623272	0.589	0.276	4.60344048706637e-33
Rpl4	3.01528076480845e-36	0.780595847963318	0.976	0.807	6.0305615296169e-33
Gramd1b	4.76151281879605e-36	0.65064446595842	0.787	0.421	9.5230256375921e-33
Rpl35	6.49561034525984e-36	0.772828802133293	0.971	0.818	1.29912206905197e-32
Chd3	8.16187674853569e-36	0.638843192076628	0.821	0.49	1.63237534970714e-32
Gm10076	1.29481034027698e-35	0.855033004646396	0.928	0.682	2.58962068055396e-32
Ccnf	1.71055868871431e-35	-0.272770919715692	0.043	0.304	3.42111737742862e-32
Samhd1	4.80845452877558e-35	1.1718453830666	0.647	0.247	9.61690905755115e-32
Kctd12	6.29361876327794e-35	0.253675378986929	0.556	0.225	1.25872375265559e-31
Stmn1	8.14706240795793e-35	-2.15629906396381	0.304	0.666	1.62941248159159e-31
Pbx3	4.29006214455928e-34	0.681033516511389	0.58	0.295	8.58012428911857e-31
Scmh1	1.11928092995699e-33	-1.00156486764065	0.184	0.566	2.23856185991398e-30
Ifitm2	1.22773798388724e-33	0.755459635880903	0.435	0.068	2.45547596777448e-30
Rpl29	1.34287478244408e-33	0.704060722343851	0.966	0.866	2.68574956488816e-30
Bola2	4.34128736161124e-33	0.792168218737419	0.705	0.366	8.68257472322249e-30
Eef1g	5.41453942400609e-33	0.814144510076335	0.913	0.676	1.08290788480122e-29
Cd2	5.60314855523668e-33	0.5968898135947	0.908	0.53	1.12062971104734e-29
2600014E21Rik	6.19368411214267e-33	0.389789160646787	0.106	0.011	1.23873682242853e-29
Notch3	1.08252096205188e-32	-0.305566482149631	0.063	0.414	2.16504192410376e-29
Hspa5	3.59317468524967e-32	0.748338469594818	0.87	0.566	7.18634937049933e-29
Ptms	3.73219052017004e-32	-1.27091151451654	0.329	0.679	7.46438104034008e-29
H3c6	4.49446175318082e-32	-0.379412860944091	0.169	0.502	8.98892350636165e-29
Cd274	1.89563377729581e-31	0.415420392792359	0.647	0.368	3.79126755459163e-28
Klf12	5.9880474309031e-31	0.746986926052244	0.473	0.146	1.19760948618062e-27
Hint1	8.15551587890082e-31	0.703143574268646	0.874	0.524	1.63110317578016e-27
Trpm6	8.99640468011807e-31	0.461047154001951	0.343	0.009	1.79928093602361e-27
Slc7a11	2.28252596692447e-30	-1.43009952780527	0.174	0.531	4.56505193384893e-27
H2bc6	5.77538870335826e-30	-0.682253086425605	0.193	0.539	1.15507774067165e-26
Slc9a7	2.60882241685809e-29	0.807326922957055	0.604	0.34	5.21764483371619e-26
Ifi30	3.34469055490257e-29	0.39822112162374	0.541	0.192	6.68938110980515e-26
Tubb2a	4.51206273738575e-29	-0.85797391017567	0.213	0.547	9.02412547477149e-26
Ccdc88a	7.34692171688878e-29	-0.774553285236389	0.077	0.462	1.46938434337776e-25
Ccna2	8.52362124158948e-29	-0.444363403038799	0.034	0.321	1.7047242483179e-25
Crip1	1.55968577413117e-28	0.756126427227987	0.903	0.619	3.11937154826234e-25
Arhgap11a	2.56383270262625e-28	-0.292863939538109	0.097	0.397	5.12766540525251e-25
Nt5e	3.02880315164476e-28	0.964360450613028	0.493	0.088	6.05760630328952e-25
Ybx3	3.42535716403346e-28	0.714442991457518	0.643	0.374	6.85071432806692e-25
Phlpp1	3.6788382424851e-28	0.609457567212386	0.628	0.353	7.3576764849702e-25
Izumo1r	6.8429874292724e-28	0.51066495822704	0.512	0.165	1.36859748585448e-24
Zfp704	9.80875369770144e-28	-0.674904249381204	0.155	0.464	1.96175073954029e-24
H3c11	1.25471045900311e-27	-0.395550447988001	0.193	0.465	2.50942091800622e-24
Gm20275	9.03748430877356e-27	0.851226833219335	0.609	0.308	1.80749686175471e-23
Prkce	1.15473844086965e-26	0.898445858109318	0.623	0.337	2.3094768817393e-23
H3c7	1.83179422302283e-26	-0.313102355682933	0.106	0.419	3.66358844604566e-23
Pdcd1	1.99550526822786e-26	0.399537400107388	0.488	0.151	3.99101053645573e-23
Gpr174	2.34824754220045e-26	0.690590324561064	0.7	0.421	4.69649508440091e-23
Nlrc5	2.37705856847155e-26	1.03340507785095	0.676	0.396	4.75411713694309e-23
Pde3b	2.64540171760894e-26	1.02795033509126	0.797	0.565	5.29080343521787e-23
Prc1	2.81035101716623e-26	-0.760654647076388	0.063	0.402	5.62070203433246e-23
Kif4	3.00343690788339e-26	-0.417406744423249	0.063	0.261	6.00687381576679e-23
Dtl	4.09300817845585e-26	-0.313746654298318	0.101	0.403	8.18601635691171e-23
Fam111a	6.54821313166229e-26	0.338235768376919	0.604	0.289	1.30964262633246e-22
Vav3	8.61841519376551e-26	0.82391859223886	0.744	0.462	1.7236830387531e-22
Trbc1	8.81971835407718e-26	-2.01548891246566	0.647	0.816	1.76394367081544e-22
Gm49180	9.04467988239906e-26	0.299960723161786	0.159	0.027	1.80893597647981e-22
Rplp0	3.86393913770096e-25	0.586966833648415	0.981	0.884	7.72787827540192e-22
Lmnb1	5.27405502408977e-25	-1.13163961209836	0.319	0.622	1.05481100481795e-21
Trim30d	7.16444521105644e-25	0.444637831992959	0.527	0.222	1.43288904221129e-21
H2ac8	9.61348294512617e-25	-1.88256495765405	0.256	0.54	1.92269658902523e-21
Ube2t	1.29147695952419e-24	-0.300096989640786	0.072	0.39	2.58295391904837e-21
Prickle1	1.46180993739104e-24	-0.83947332029734	0.126	0.46	2.92361987478208e-21
Gm11290	9.44824948750504e-24	0.509644099773536	0.618	0.349	1.88964989750101e-20
Calr	1.11433748257318e-23	0.613270851578309	0.874	0.582	2.22867496514635e-20
H2-Eb1	1.11882690335884e-23	-0.376973668109954	0.309	0.088	2.23765380671767e-20
Morrbid	2.13949340675347e-23	0.523185592600861	0.527	0.259	4.27898681350694e-20
Rps26	6.72375616778273e-23	0.539092325428169	0.971	0.875	1.34475123355655e-19
Gas7	6.79352366456817e-23	0.277703760097459	0.145	0.004	1.35870473291363e-19
Cdca7	1.54862449935525e-22	-1.15548065063017	0.261	0.557	3.0972489987105e-19
Rtp4	2.00596735334894e-22	0.355811114702691	0.609	0.389	4.01193470669787e-19
Ncapd2	7.27126398232663e-22	-0.517672281709375	0.145	0.445	1.45425279646533e-18
Hspe1	7.97052375422478e-22	0.526265030049706	0.894	0.618	1.59410475084496e-18
Irf1	8.24832336815917e-22	0.695481167904411	0.647	0.392	1.64966467363183e-18
Fabp5	9.63644061274214e-22	-0.356818094934517	0.116	0.385	1.92728812254843e-18
Nfkb1	1.02829487654135e-21	0.524515880902056	0.783	0.511	2.0565897530827e-18
Ctsd	1.20490329614545e-21	0.660562948598666	0.797	0.562	2.40980659229089e-18
Tasl	1.80542010308585e-21	0.275369202624326	0.391	0.069	3.6108402061717e-18
Tacc2	1.83571111238957e-21	-0.254105718060889	0.164	0.399	3.67142222477915e-18
Txn1	6.01068649559091e-21	-1.09484214095828	0.763	0.804	1.20213729911818e-17
Dgkh	9.20798324293968e-21	0.94664030219646	0.556	0.273	1.84159664858794e-17
Ctsc	9.41357374801207e-21	0.408936161125588	0.676	0.409	1.88271474960241e-17
Il12rb2	1.9974738494421e-20	0.942863003397992	0.575	0.325	3.9949476988842e-17
Large1	2.78221116190646e-20	-0.296777379573311	0.111	0.352	5.56442232381292e-17
Birc5	3.04161079443588e-20	-0.870733959084068	0.053	0.369	6.08322158887176e-17
Bst2	5.97936099156584e-20	0.377208267388355	0.763	0.53	1.19587219831317e-16
Btla	8.26567601526729e-20	0.62373690773	0.551	0.172	1.65313520305346e-16
Sgms1	1.51954081017789e-19	0.648911917578088	0.633	0.394	3.03908162035579e-16
Atp5e	1.80417512815908e-19	0.566874880123474	0.952	0.789	3.60835025631817e-16
Npm1	2.23075384469756e-19	0.518634189810906	0.961	0.838	4.46150768939511e-16
Hsp90b1	5.30777233685135e-19	0.619387589319178	0.831	0.636	1.06155446737027e-15
Rnaseh2b	8.24643478756062e-19	-0.254692763570213	0.198	0.448	1.64928695751212e-15
Ifi206	1.03381960039887e-18	0.694725530275023	0.58	0.276	2.06763920079775e-15
Mdfic	1.1199873052812e-18	0.985222297338214	0.541	0.317	2.23997461056239e-15
H2az2	1.19531399820796e-18	-1.15390450153378	0.652	0.753	2.39062799641592e-15
Clspn	1.28190834410421e-18	-0.366917105988379	0.063	0.369	2.56381668820842e-15
E2f2	1.56704551402088e-18	-0.938220394629033	0.251	0.51	3.13409102804176e-15
Srgap3	1.65116421004872e-18	0.678934370996777	0.483	0.223	3.30232842009745e-15
Gm56906	1.86364380650052e-18	0.620502780990486	0.594	0.338	3.72728761300105e-15
Gpr183	1.88422113940248e-18	0.888667697899765	0.57	0.3	3.76844227880497e-15
Tubb2b	2.24835990613128e-18	-1.03290614861846	0.184	0.464	4.49671981226256e-15
Gnl3	2.29035517280031e-18	0.40637987928579	0.604	0.326	4.58071034560062e-15
Slc41a2	3.32393802889318e-18	0.281769026564884	0.295	0.017	6.64787605778636e-15
H4c3	3.389190569716e-18	-0.317046760735273	0.174	0.405	6.778381139432e-15
4933406I18Rik	5.11040446732861e-18	0.896474806653084	0.643	0.411	1.02208089346572e-14
Trim30a	7.68082423911535e-18	0.59926731951438	0.671	0.432	1.53616484782307e-14
Klrc1	1.00953779274773e-17	0.893320180960069	0.324	0.003	2.01907558549547e-14
Cd160	1.06003522124575e-17	0.591811689401045	0.488	0.228	2.12007044249149e-14
Ccnb1	1.94131117571907e-17	-0.355222350442429	0.179	0.334	3.88262235143815e-14
Nrn1	3.45667100543061e-17	0.335888256064715	0.184	0.044	6.91334201086123e-14
1700025G04Rik	4.16981816344192e-17	0.794191566097377	0.643	0.445	8.33963632688384e-14
Rel	4.65335012894706e-17	0.380845275228139	0.623	0.363	9.30670025789412e-14
Itgb8	4.81834914403634e-17	0.406496145104271	0.174	0.043	9.63669828807268e-14
Glipr2	7.01576714213168e-17	0.5914316328104	0.556	0.358	1.40315342842634e-13
Setbp1	8.62194599118e-17	0.54491575948894	0.193	0.044	1.724389198236e-13
Ly6e	1.03738353774113e-16	0.463529023182065	0.986	0.815	2.07476707548227e-13
Ptprj	1.0994737526977e-16	0.411609604986242	0.594	0.39	2.1989475053954e-13
Ifitm3	1.54870647419648e-16	0.482573612140523	0.188	0.241	3.09741294839296e-13
Serpinb9	1.6347066060402e-16	0.466427609566862	0.517	0.301	3.26941321208041e-13
Ptges3	2.77356823757755e-16	0.411108993373013	0.807	0.539	5.5471364751551e-13
Lgals3bp	8.24065902542975e-16	0.259588528084139	0.546	0.341	1.64813180508595e-12
Rundc3b	1.07471768093282e-15	0.571279673701937	0.585	0.387	2.14943536186564e-12
Gzmk	1.3383778717743e-15	0.341885111554362	0.227	0.017	2.67675574354861e-12
Spats2	2.4848070761713e-15	-0.309752399200503	0.155	0.382	4.96961415234261e-12
Spc25	2.49566644124689e-15	-0.351684594387421	0.082	0.242	4.99133288249379e-12
Tnfrsf4	2.95155831083991e-15	0.899645359219223	0.266	0.104	5.90311662167981e-12
H1f3	4.66546685372348e-15	-1.04307580513211	0.362	0.555	9.33093370744696e-12
Cox8a	5.72747864588083e-15	0.486188836542933	0.923	0.771	1.14549572917617e-11
Pclaf	1.05114337461118e-14	-1.10665570695084	0.164	0.383	2.10228674922235e-11
Kpna2	1.08678231498776e-14	-0.253259199166378	0.188	0.372	2.17356462997553e-11
Ighg2c	1.7441359911394e-14	-0.277650338241624	0.097	0.117	3.48827198227879e-11
Uqcc2	1.9903182076383e-14	0.300631793536711	0.686	0.46	3.9806364152766e-11
Siva1	2.19689035576738e-14	-0.336981739610232	0.193	0.414	4.39378071153476e-11
Runx2	2.28386856355205e-14	0.878111826238817	0.57	0.4	4.5677371271041e-11
A330040F15Rik	3.36668538483548e-14	0.256895918297858	0.498	0.294	6.73337076967096e-11
Fkbp3	3.47401099513995e-14	0.443043755193739	0.778	0.556	6.9480219902799e-11
Rasa3	3.49563128928879e-14	0.649795038793447	0.604	0.383	6.99126257857759e-11
Apoe	3.70160055877175e-14	-0.79117492039767	0.164	0.355	7.4032011175435e-11
Ppm1e	3.72647058192061e-14	-0.799782104655352	0.179	0.409	7.45294116384122e-11
Fkbp5	4.27616598859287e-14	-0.929235647335007	0.444	0.632	8.55233197718574e-11
Rpl15	5.0584506028397e-14	0.399243008160526	0.957	0.873	1.01169012056794e-10
Pdcd1lg2	6.11553767360785e-14	0.378284689985826	0.444	0.157	1.22310753472157e-10
Tpi1	7.58781840610966e-14	0.263113884532349	0.56	0.342	1.51756368122193e-10
Ifi209	9.26868658915434e-14	0.52250822931651	0.667	0.424	1.85373731783087e-10
Alms1	9.63194977099211e-14	-0.382287450702466	0.222	0.428	1.92638995419842e-10
Ly75	1.14577492571814e-13	0.356487346579703	0.536	0.361	2.29154985143628e-10
Nrp1	2.20263719140408e-13	0.832045307062255	0.585	0.381	4.40527438280816e-10
Rpl7a	2.50562226001522e-13	0.397695694671362	0.966	0.845	5.01124452003044e-10
Dusp2	2.51697668301668e-13	0.577467875224199	0.686	0.468	5.03395336603336e-10
Id3	2.55534618650156e-13	-0.921161648011809	0.314	0.536	5.11069237300313e-10
Anln	2.64716133698078e-13	-0.29990416919	0.019	0.248	5.29432267396156e-10
Atp5g2	2.78770510352101e-13	0.400875497173642	0.903	0.671	5.57541020704202e-10
H2ac4	4.06779018823919e-13	-1.24963102201698	0.179	0.389	8.13558037647838e-10
Hsp90ab1	4.73629647906553e-13	0.386431547312908	0.986	0.859	9.47259295813107e-10
H1f1	4.885052498747e-13	-0.881806186243438	0.314	0.461	9.77010499749400e-10
Trps1	5.05589881590089e-13	0.562827134743762	0.628	0.412	1.01117976318018e-09
AI506816	7.48143503912428e-13	0.506454540944231	0.551	0.364	1.49628700782486e-09
Bach2	7.64791007724599e-13	-0.299980161955743	0.715	0.435	1.5295820154492e-09
Psmb9	8.95246549845398e-13	0.514613268741328	0.715	0.534	1.7904930996908e-09
Tacc3	9.79678166588804e-13	-0.304516288607528	0.164	0.334	1.95935633317761e-09
Gm42047	1.07493160150167e-12	-0.517058692159452	0.169	0.379	2.14986320300334e-09
Itsn1	1.20411303910883e-12	0.267910312860259	0.43	0.224	2.40822607821766e-09
Maf	1.60821563679879e-12	1.00430460979325	0.493	0.211	3.21643127359757e-09
Mif	2.26081076195888e-12	0.304038703888459	0.812	0.6	4.52162152391776e-09
Arhgap18	2.31749042642747e-12	0.561784735867344	0.546	0.351	4.63498085285493e-09
Fdps	2.73054008605132e-12	-0.283092861844614	0.193	0.408	5.46108017210264e-09
H4c9	2.93461209941807e-12	-0.277921288189962	0.295	0.435	5.86922419883614e-09
Wdr76	3.76701141864376e-12	-0.31045825182928	0.227	0.417	7.53402283728753e-09
Ccdc18	3.81653887287027e-12	-0.306407801994687	0.121	0.362	7.63307774574054e-09
Incenp	3.87062019150052e-12	-0.456860589511967	0.227	0.419	7.74124038300103e-09
Mdm1	5.78898822691536e-12	-0.270732709830249	0.092	0.331	1.15779764538307e-08
Blm	5.82054804575508e-12	-0.335066202088116	0.116	0.344	1.16410960915102e-08
Gm41335	1.18150474167028e-11	-0.540064635396009	0.034	0.243	2.36300948334056e-08
Srsf3	1.24681436868112e-11	-0.627864505176128	0.884	0.856	2.49362873736223e-08
Adam12	1.58107415052129e-11	-1.44151257839455	0.179	0.381	3.16214830104259e-08
Rrm1	2.06466142768871e-11	-0.347816364022659	0.164	0.372	4.12932285537742e-08
Ifi213	2.21554398420378e-11	0.735994942898683	0.488	0.162	4.43108796840755e-08
Trdc	2.92276112114396e-11	-0.315118803837644	0.179	0.393	5.84552224228793e-08
Ube2c	3.82371446037278e-11	-1.21036331706879	0.159	0.345	7.64742892074556e-08
Nop10	3.94921618635611e-11	0.296381582076768	0.841	0.586	7.89843237271221e-08
Pdia4	4.8219035661969e-11	0.357928052385288	0.57	0.386	9.64380713239381e-08
Ighm	5.29678532895124e-11	-1.32217485652662	0.507	0.684	1.05935706579025e-07
Rab43	6.23622087005402e-11	0.414713582593739	0.556	0.359	1.2472441740108e-07
Slc7a1	6.28790617558753e-11	0.354348307925516	0.536	0.341	1.25758123511751e-07
Set	8.76128976639082e-11	0.284342143335314	0.947	0.713	1.75225795327817e-07
Ctdspl	9.57388779656157e-11	-0.271581602990262	0.072	0.387	1.91477755931231e-07
Ncf4	1.01097317135175e-10	0.435964064928677	0.396	0.065	2.02194634270349e-07
Tox	1.14912054515636e-10	-1.27221453330632	0.647	0.82	2.29824109031272e-07
H2bc14	1.24103942901941e-10	-0.271781037775558	0.039	0.312	2.48207885803882e-07
Aspm	1.29161152639622e-10	-0.299168704660868	0.039	0.222	2.58322305279244e-07
H1f5	1.8421155452535e-10	-2.67693453164372	0.425	0.565	3.684231090507e-07
Cdkn2d	2.00107804177603e-10	-0.830277124969273	0.44	0.564	4.00215608355206e-07
H2bc15	2.26779012122142e-10	-0.477852760866988	0.324	0.449	4.53558024244285e-07
Gem	2.35108280204556e-10	0.584103399327637	0.43	0.137	4.70216560409111e-07
Nhp2	3.24773506988846e-10	0.336640365030314	0.585	0.408	6.49547013977693e-07
Tbc1d5	4.20406543996156e-10	0.369896531229596	0.652	0.48	8.40813087992312e-07
Polr2f	4.27641282630857e-10	0.319337352412831	0.647	0.458	8.55282565261713e-07
Hnrnpab	4.92655433085512e-10	-0.718694734509299	0.749	0.743	9.85310866171025e-07
Ncapd3	5.26317305237186e-10	-0.489855918745593	0.348	0.543	1.05263461047437e-06
Lyz2	7.2259697512947e-10	-0.322814802842609	0.174	0.072	1.44519395025894e-06
Snx9	8.66327163952655e-10	0.27809000398299	0.198	0.228	1.73265432790531e-06
Zfp36l1	1.04511678097796e-09	0.556829276043816	0.758	0.586	2.09023356195591e-06
Ctcf	1.2606837768624e-09	-0.757356174276063	0.744	0.742	2.52136755372481e-06
Fmnl2	1.77111069241136e-09	-0.828935887983333	0.169	0.375	3.54222138482272e-06
Ccr2	1.85986273692563e-09	0.559633489177781	0.213	0.048	3.71972547385125e-06
Knstrn	1.89284885714174e-09	-0.310783503844408	0.198	0.344	3.78569771428349e-06
Hspa8	2.21874916857107e-09	0.279545516072886	0.961	0.842	4.43749833714214e-06
Tyms	3.12897180535532e-09	-0.49182035168776	0.213	0.397	6.25794361071064e-06
Rrm2	3.87512113053917e-09	-0.737515081280847	0.077	0.374	7.75024226107834e-06
